# The following file is from Jim Gunn, from June 2001.  It should be
# self-explanatory; for most purposes, you will want to use the second
# column.  Consider this file preliminary. 
# 
#   These filter curves have been used to calculate the effective
# wavelengths and the qtdl/l (see Chapter 8 of the Black Book) of the
# filters; the values are:
# 
# u 3551 0.0171 
# g 4686 0.0893 
# r 6166 0.0886 
# i 7480 0.0591 
# z 8932 0.0099 
# 
# Table Caption For Response Functions
# 
# The first column is the wavelength in \AAngstroms.  The second column
# (respt) is the quantum efficiency on the sky looking through 1.3
# airmasses at APO for a point source.  The third column (resbig) is the
# QE under these conditions for very large sources (size greater than
# about 80 pixels) for which the infrared scattering is negligible.  The
# only filters for which the infrared scattering has any effect are r and
# i; the scattering in the bluer chips is negligible, and the z chips are
# not thinned and the phenomenon does not exist.  The fourth column
# (resnoa) is the response of the third column with {\it no} atmosphere,
# and the fifth column is the assumed atmospheric transparency at {\it
# one} airmass at APO.  The tables were constructed using monochromator
# illumination of the camera with a bandpass of about 100 \AA, sampled for
# the u filter at 50 \AA intervals and for the others at 100 \AA
# intervals.  These measurements were compared with measured responses of
# the component filters and detectors and three additional points were
# interpolated using these data, two at the extreme toes and one
# additional (in g, r, and i) at the point of the beginning of the sharp
# cutoff of the shortpass interference filter.  These points are necessary
# in order to make spline interpolation of the response data well-behaved.
# These spline-interpolated response data were then multiplied by measured
# aluminum reflectivities and scaled atmospheric transmission to produce
# the tables below. The overall normalization is somewhat uncertain,
# but this uncertainty does not affect the shapes. Note, however, that
# there has been no attempt to remove the finite resolution of the
# monochromator measurements. These tables are the {\it averages} of the
# responses for all six of the camera chips with a given filter. The
# responses are in general very similar except in the z band, where the
# nonuniformity of the infrared rolloff, presumably associated with 
# varying thickness of the epitaxial layer or perhaps the gate structures
# in these thick devices, introduces variations in the effective wavelengths
# of the filters of order 100 \AA. We are currently working on better
# response functions and will present them when they become available, but
# these will suffice for most applications. In all cases the first point
# is a measured point, so the grid of wavelengths at which measurements
# exist is a subset of the wavelength lists here.
# 
#  SDSS Camera r Response Function 75  Points
#
#   lam    respt   resbig   resnoa   xatm

  6455   0.4914   0.4961   0.5302   0.9354
  6480   0.4915   0.4964   0.5299   0.9363
  6505   0.4912   0.4962   0.5290   0.9373
  6530   0.4901   0.4953   0.5271   0.9385
  6555   0.4878   0.4931   0.5241   0.9395
  6580   0.4852   0.4906   0.5211   0.9400
  6605   0.4818   0.4873   0.5176   0.9398
  6630   0.4697   0.4752   0.5057   0.9386
  6655   0.4421   0.4474   0.4775   0.9366
  6680   0.4009   0.4059   0.4341   0.9349
  6705   0.3499   0.3544   0.3792   0.9345
  6730   0.2924   0.2963   0.3162   0.9366
  6755   0.2318   0.2350   0.2488   0.9421
  6780   0.1715   0.1739   0.1824   0.9492
  6805   0.1152   0.1168   0.1225   0.9494
  6830   0.0687   0.0697   0.0747   0.9334
  6855   0.0380   0.0386   0.0430   0.9057
  6880   0.0212   0.0215   0.0247   0.8862
  6905   0.0134   0.0136   0.0155   0.8893
  6930   0.0099   0.0101   0.0112   0.9083
  6955   0.0076   0.0077   0.0083   0.9311
  6980   0.0055   0.0056   0.0059   0.9450
  7005   0.0039   0.0039   0.0041   0.9464
  7030   0.0027   0.0028   0.0029   0.9561
  7055   0.0020   0.0020   0.0021   0.9709
  7080   0.0015   0.0016   0.0016   0.9826
  7105   0.0012   0.0013   0.0013   0.9827
  7130   0.0010   0.0010   0.0010   0.9629
  7155   0.0007   0.0007   0.0008   0.9192
  7180   0.0004   0.0004   0.0005   0.8849
  7205   0.0002   0.0002   0.0002   0.8974
  7230   0.0000   0.0000   0.0000   0.9182
